/sw/external/python/old_versions/anaconda3_gpu2022.10/bin/python
Enable just-in-time compilation with XLA.

Disable just-in-time compilation with XLA.

Num GPUs Available:  1
Set the default float type to float64
data_t.shape  =  (5000, 29852)
data_s.shape  =  (5000, 29852)
n_cases =  5000
Temp shape:  (5000, 1, 29852, 2)
Training with  4900  points
u0_train.shape =  (4900, 101)
type of u0_train =  <class 'numpy.ndarray'>
u0_testing.shape =  (100, 101)
s_train.shape =  (4900, 1, 29852, 2)
s_testing.shape =  (100, 1, 29852, 2)
xy_train_testing.shape (29852, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 gru (GRU)                   (64, 101, 256)            198912    
                                                                 
 gru_1 (GRU)                 (64, 128)                 148224    
                                                                 
 repeat_vector (RepeatVector  (64, 256, 128)           0         
 )                                                               
                                                                 
 gru_2 (GRU)                 (64, 256, 128)            99072     
                                                                 
 gru_3 (GRU)                 (64, 256, 256)            296448    
                                                                 
 time_distributed (TimeDistr  (64, 256, 1)             257       
 ibuted)                                                         
                                                                 
=================================================================
Total params: 742,913
Trainable params: 742,913
Non-trainable params: 0
_________________________________________________________________
Model: "sequential_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense_1 (Dense)             (None, 256)               1024      
                                                                 
 dense_2 (Dense)             (None, 256)               65792     
                                                                 
 dense_3 (Dense)             (None, 256)               65792     
                                                                 
 dense_4 (Dense)             (None, 256)               65792     
                                                                 
 dense_5 (Dense)             (None, 256)               65792     
                                                                 
 dense_6 (Dense)             (None, 512)               131584    
                                                                 
 reshape (Reshape)           (None, 256, 2)            0         
                                                                 
=================================================================
Total params: 395,776
Trainable params: 395,776
Non-trainable params: 0
_________________________________________________________________
y_train shape: (4900, 1, 29852, 2)
Compiling model...
'compile' took 0.325882 s

Training model...

Step      Train loss    Test loss     Test metric                       
257000    [2.57e-03]    [4.53e-03]    [8.19e-02, 2.71e+00, 5.57e-05]    
258000    [3.77e-03]    [4.51e-03]    [8.17e-02, 2.70e+00, 5.52e-05]    
259000    [4.74e-03]    [4.56e-03]    [8.19e-02, 2.72e+00, 5.81e-05]    
260000    [3.51e-03]    [4.58e-03]    [8.21e-02, 2.73e+00, 5.83e-05]    
261000    [4.33e-03]    [4.53e-03]    [8.21e-02, 2.71e+00, 5.63e-05]    
262000    [3.68e-03]    [4.53e-03]    [8.19e-02, 2.71e+00, 5.60e-05]    
263000    [3.45e-03]    [4.53e-03]    [8.21e-02, 2.72e+00, 5.46e-05]    
264000    [4.05e-03]    [4.55e-03]    [8.20e-02, 2.72e+00, 5.60e-05]    
265000    [3.92e-03]    [4.59e-03]    [8.25e-02, 2.74e+00, 5.77e-05]    
266000    [3.25e-03]    [4.54e-03]    [8.18e-02, 2.71e+00, 5.69e-05]    
267000    [3.37e-03]    [4.50e-03]    [8.15e-02, 2.69e+00, 5.50e-05]    
268000    [3.59e-03]    [4.57e-03]    [8.19e-02, 2.71e+00, 5.83e-05]    
269000    [2.94e-03]    [4.51e-03]    [8.16e-02, 2.71e+00, 5.45e-05]    
270000    [3.72e-03]    [4.52e-03]    [8.17e-02, 2.69e+00, 5.67e-05]    
271000    [3.51e-03]    [4.49e-03]    [8.13e-02, 2.68e+00, 5.55e-05]    
272000    [4.40e-03]    [4.55e-03]    [8.19e-02, 2.71e+00, 5.76e-05]    
273000    [3.76e-03]    [4.48e-03]    [8.14e-02, 2.67e+00, 5.59e-05]    
274000    [4.26e-03]    [4.51e-03]    [8.20e-02, 2.70e+00, 5.59e-05]    
275000    [3.55e-03]    [4.51e-03]    [8.15e-02, 2.69e+00, 5.73e-05]    
276000    [3.31e-03]    [4.49e-03]    [8.16e-02, 2.68e+00, 5.58e-05]    
277000    [4.36e-03]    [4.50e-03]    [8.12e-02, 2.69e+00, 5.47e-05]    
278000    [3.53e-03]    [4.52e-03]    [8.16e-02, 2.70e+00, 5.64e-05]    
279000    [3.22e-03]    [4.56e-03]    [8.22e-02, 2.73e+00, 5.67e-05]    
280000    [3.78e-03]    [4.49e-03]    [8.16e-02, 2.69e+00, 5.52e-05]    
281000    [4.22e-03]    [4.52e-03]    [8.19e-02, 2.70e+00, 5.67e-05]    
282000    [3.41e-03]    [4.50e-03]    [8.16e-02, 2.69e+00, 5.65e-05]    
283000    [3.61e-03]    [4.51e-03]    [8.17e-02, 2.69e+00, 5.69e-05]    
284000    [4.24e-03]    [4.49e-03]    [8.14e-02, 2.69e+00, 5.55e-05]    
285000    [3.56e-03]    [4.46e-03]    [8.17e-02, 2.68e+00, 5.44e-05]    
286000    [3.02e-03]    [4.48e-03]    [8.14e-02, 2.68e+00, 5.56e-05]    
287000    [4.54e-03]    [4.50e-03]    [8.16e-02, 2.69e+00, 5.57e-05]    
288000    [3.39e-03]    [4.49e-03]    [8.20e-02, 2.70e+00, 5.40e-05]    
289000    [3.32e-03]    [4.49e-03]    [8.17e-02, 2.68e+00, 5.62e-05]    
290000    [4.29e-03]    [4.52e-03]    [8.22e-02, 2.71e+00, 5.55e-05]    
291000    [3.77e-03]    [4.47e-03]    [8.13e-02, 2.67e+00, 5.59e-05]    
292000    [3.98e-03]    [4.47e-03]    [8.15e-02, 2.68e+00, 5.46e-05]    
293000    [4.53e-03]    [4.49e-03]    [8.13e-02, 2.67e+00, 5.61e-05]    
294000    [3.66e-03]    [4.50e-03]    [8.20e-02, 2.69e+00, 5.63e-05]    
295000    [3.63e-03]    [4.47e-03]    [8.14e-02, 2.67e+00, 5.57e-05]    
296000    [3.39e-03]    [4.47e-03]    [8.17e-02, 2.68e+00, 5.43e-05]    
297000    [3.50e-03]    [4.45e-03]    [8.13e-02, 2.66e+00, 5.54e-05]    
298000    [3.99e-03]    [4.44e-03]    [8.13e-02, 2.66e+00, 5.40e-05]    
299000    [3.60e-03]    [4.46e-03]    [8.15e-02, 2.67e+00, 5.45e-05]    
300000    [3.91e-03]    [4.49e-03]    [8.17e-02, 2.69e+00, 5.49e-05]    

Best model at step 257000:
  train loss: 2.57e-03
  test loss: 4.53e-03
  test metric: [8.19e-02, 2.71e+00, 5.57e-05]

Epoch 300000: saving model to 3D_Lug_30K_Nodes_ABS_200K-300000.ckpt ...

'train' took 11899.647221 s

y_pred.shape = (100, 1, 29852, 2)
Inference took  20.485507249832153  s
Prediction speed =  0.20485507249832152  s/case
y_test_peeq.shape =  (100, 29852)
y_pred_peeq.shape = (100, 29852)
y_test_stress.shape =  (100, 29852)
y_pred_stress.shape = (100, 29852)
abs_error_p_samp =  [9.14717930e-06 2.83216826e-05 3.55121114e-05 4.41500458e-05
 8.88462521e-06 6.18754240e-06 7.95369948e-07 3.30840828e-06
 3.05052614e-04 2.48576374e-05 1.49475540e-05 1.83484367e-05
 2.95281391e-06 1.26060411e-06 9.84617479e-05 8.16427384e-06
 1.64944003e-05 7.26716525e-06 1.62272385e-05 4.41476407e-04
 3.04277265e-06 2.06301845e-05 5.33669260e-06 1.97171155e-06
 1.92728134e-04 4.29228711e-06 2.53705829e-05 1.27739781e-04
 2.83198275e-06 3.85095743e-06 1.77117122e-05 9.92827462e-07
 5.42543400e-07 1.20258754e-04 5.22768095e-05 1.54082970e-04
 6.54571031e-06 2.36256589e-06 2.64507560e-06 8.83344086e-06
 6.98937371e-06 1.29592594e-05 1.77323242e-05 5.34098705e-06
 1.57401453e-05 3.88360432e-04 4.48013283e-06 5.37860091e-05
 4.52989395e-05 2.04611289e-05 2.42915292e-04 9.45329893e-06
 7.80721110e-05 1.94055903e-05 5.94495431e-06 1.66087272e-05
 3.95762268e-06 2.47199493e-05 2.69512220e-06 2.54417253e-04
 5.61812492e-05 4.09604561e-06 1.01264141e-04 1.11887855e-05
 2.88826041e-05 7.88576787e-06 2.02624156e-05 2.79655232e-06
 7.61977369e-06 8.53205049e-07 3.41045852e-05 3.23037412e-05
 4.76696170e-07 6.07411226e-06 3.84296535e-05 4.34448079e-05
 9.28925714e-06 2.28062942e-06 2.13266084e-04 2.91340802e-05
 6.07389827e-06 1.33149001e-05 3.69344639e-05 1.59680638e-04
 5.71591529e-04 5.91523501e-06 3.81036677e-05 7.63630454e-06
 5.07441355e-06 5.97057284e-04 5.73790220e-05 2.29322770e-05
 1.15752907e-04 1.88057851e-05 3.33313560e-06 1.67584408e-05
 1.89742281e-05 9.60276962e-06 1.40272996e-05 4.43946211e-05]
mean of absolute error of Peeq: 5.49e-05
std of absolute error of Peeq: 1.09e-04
l2_error_s_samp =  [0.02746287 0.03417529 0.01819424 0.01545207 0.12198825 0.06011284
 0.08013071 0.10673329 0.0396843  0.01341909 0.07382271 0.02556777
 0.01763125 0.09933635 0.03594379 0.01325202 0.01330153 0.11384716
 0.15079679 0.03074107 0.62850964 0.02886318 0.05020479 0.04810697
 0.0770972  0.00911191 0.12868614 0.08251559 0.09758625 0.25514978
 0.02849281 0.04285404 0.01982643 0.12875846 0.01902863 0.06957786
 0.025858   0.04839368 0.0145107  0.11188618 0.01340855 0.12935075
 0.02518451 0.11383402 0.01520467 0.02338467 0.02693984 0.08819704
 0.16802955 0.0325414  0.3588987  0.01352786 0.10191646 0.19979406
 0.08627995 0.01458326 0.01292842 0.02901353 0.02367189 0.59315332
 0.01559121 0.07951678 0.04281484 0.01150975 0.07475397 0.17846651
 0.0437961  0.01376536 0.16469724 0.06679615 0.03126496 0.08096621
 0.0166448  0.02207816 0.03061492 0.06997862 0.03499197 0.01946758
 0.215575   0.01903597 0.06281669 0.17128113 0.01526532 0.141923
 0.11976792 0.0977753  0.14433096 0.01349416 0.01406134 0.06747089
 0.38101994 0.09533566 0.05537889 0.03381748 0.00886259 0.13745331
 0.02165276 0.15730622 0.02860034 0.09011672]
mean of L2 error of Stress: 8.17e-02
std of L2 error of Stress: 1.02e-01
done with job
